Unresolved high-value queue

Highest-observation records downgraded from v1 AUTO_RECONCILE_QA.

| Market | Property | Municipality | Decision | Reason | Listings |
| indianapolis | 3017 dr martin luther king jr st | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 45 |
| indianapolis | 3715 kentucky ave | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 44 |
| indianapolis | 5273 lakeview pkwy s dr | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 43 |
| indianapolis | 6007 s harding st | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 42 |
| indianapolis | 7102 lakeview pkwy w dr | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 42 |
| indianapolis | 7108 waldemar dr | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 42 |
| indianapolis | 351 s e st | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 36 |
| indianapolis | 429 e vermont st | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 36 |
| indianapolis | 3500 w 86th st | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 35 |
| indianapolis | 8511 madison ave | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 35 |
| indianapolis | 5010 s e st | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 33 |
| indianapolis | 5955 michigan rd | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 32 |
| indianapolis | 2171 bluff rd | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 31 |
| indianapolis | 2900 e 96th st | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 31 |
| indianapolis | 350 massachusetts ave | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 31 |
| indianapolis | 3624 roosevelt ave | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 31 |
| indianapolis | 3905 vincennes rd | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 29 |
| indianapolis | 6611 bluff rd | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 29 |
| denver-aurora | 2851 s parker rd | Aurora | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 6227 |
| denver-aurora | 2821 s parker rd | Aurora | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 4107 |
| denver-aurora | 14291 e 4th ave | Aurora | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 3754 |
| denver-aurora | 6825 e tennessee ave | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 2436 |
| denver-aurora | 6795 e tennessee ave | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 1467 |
| denver-aurora | 4940 e evans ave | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 247 |
| denver-aurora | 2133 s bellaire st | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 124 |
| denver-aurora | 4201 brighton blvd | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 116 |
| denver-aurora | 6767 e 39th ave | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 115 |
| denver-aurora | 1229 s broadway st | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 94 |
| denver-aurora | 18800 e 35th ave | Aurora | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 92 |
| denver-aurora | 3795 s knox ct | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 66 |
| denver-aurora | 3200 e cherry creek s dr | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 64 |
| denver-aurora | 5418 federal blvd | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 63 |
| denver-aurora | 2344 e colfax ave | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 62 |
| denver-aurora | 2000 s colorado blvd | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 56 |
| denver-aurora | 1204 w center ave | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 54 |
| denver-aurora | 3538 peoria st | Aurora | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 52 |
| denver-aurora | 2240 s broadway | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 47 |
| denver-aurora | 199 cook st | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 45 |
| denver-aurora | 1400 16th st | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 44 |
| denver-aurora | 602 s lipan st | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 44 |
| denver-aurora | 1150 speer blvd | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 42 |
| denver-aurora | 1205 yukon st | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 42 |
| denver-aurora | 1309 s inca st | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 42 |
| denver-aurora | 4990 e evans ave | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 42 |
| denver-aurora | 18245 e 40th ave | Aurora | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 40 |
| denver-aurora | 4495 washington st | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 39 |
| denver-aurora | 15701 e fair ave | Aurora | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 37 |
| denver-aurora | 1370 s cherokee st | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 37 |
| denver-aurora | 4300 josephine st | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 37 |
| denver-aurora | 4710 lipan st | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 37 |
| denver-aurora | 3519 w colfax ave | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 36 |
| denver-aurora | 3900 w colfax ave | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 36 |
| denver-aurora | 575 osage st | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 36 |
| denver-aurora | 9601 e iliff ave | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 36 |
| denver-aurora | 2600 s delaware st | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 33 |
| denver-aurora | 9915 e colfax ave | Aurora | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 31 |
| denver-aurora | 1877 s acoma st | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 31 |
| denver-aurora | 5038 w 44th ave | Denver | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 31 |
| orlando | 801 n magnolia ave | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 119 |
| orlando | 2295 hiawassee rd s | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 90 |
| orlando | 4601 semoran blvd s | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 59 |
| orlando | 1084 lee rd | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 58 |
| orlando | 9450 narcoossee rd | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 55 |
| orlando | 4700 lb mcleod rd | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 49 |
| orlando | 6119 s orange blossom trl | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 44 |
| orlando | 6135 s orange blossom trl | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 42 |
| orlando | 907 n goldenrod rd | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 40 |
| orlando | 3725 conway rd | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 39 |
| orlando | 5320 n orange blossom trl | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 38 |
| orlando | 2132 central florida pkwy | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 37 |
